dataset,method,auc_insertion,auc_deletion,combined
gene_expression,ExCIR,0.5003906250000001,0.4734375,0.5134765625000001
gene_expression,TreeGain,0.476171875,0.486328125,0.494921875
gene_expression,PDP-var,0.480078125,0.48515624999999996,0.49746093750000003
gene_expression,MI(pred),0.509765625,0.508203125,0.50078125
gene_expression,MI(label),0.48945312499999993,0.512109375,0.488671875
gene_expression,Surrogate-LR,0.49492187499999996,0.501171875,0.49687499999999996
network_topology,ExCIR,0.7734375,0.6003125,0.5865625
network_topology,TreeGain,0.7734375,0.6003125,0.5865625
network_topology,PDP-var,0.7734375,0.6003125,0.5865625
network_topology,MI(pred),0.7721875,0.5936458333333334,0.5892708333333333
network_topology,MI(label),0.7678125,0.5973958333333333,0.5852083333333333
network_topology,Surrogate-LR,0.7711458333333334,0.6003125,0.5854166666666667
audio_mfcc,ExCIR,0.32,0.34750000000000003,0.48624999999999996
audio_mfcc,TreeGain,0.3324107142857143,0.31660714285714286,0.5079017857142857
audio_mfcc,PDP-var,0.3354464285714286,0.30446428571428574,0.5154910714285714
audio_mfcc,MI(pred),0.3159821428571429,0.33098214285714284,0.4925
audio_mfcc,MI(label),0.330625,0.32482142857142854,0.5029017857142857
audio_mfcc,Surrogate-LR,0.33919642857142857,0.3296428571428571,0.5047767857142857
weather_station,ExCIR,0.04826018529848715,0.9088894948955686,0.06968534520145928
weather_station,TreeGain,0.9643295099310678,-0.005137511962039612,0.9847335109465537
weather_station,PDP-var,0.9642620445813046,-0.006100573171686038,0.9851813088764954
weather_station,MI(pred),0.9546722882618738,0.0019547193231118365,0.976358784469381
weather_station,MI(label),0.9643295099310678,-0.005137511962039612,0.9847335109465537
weather_station,Surrogate-LR,0.9642620445813046,-0.006100573171686038,0.9851813088764954
eeg_signals,ExCIR,0.9564583333333333,0.5365625,0.7099479166666667
eeg_signals,TreeGain,0.9565625,0.5761458333333334,0.6902083333333333
eeg_signals,PDP-var,0.9560416666666667,0.5671875,0.6944270833333334
eeg_signals,MI(pred),0.9577083333333334,0.5530208333333333,0.70234375
eeg_signals,MI(label),0.954375,0.5603125,0.69703125
eeg_signals,Surrogate-LR,0.95,0.5648958333333334,0.6925520833333333
satellite_ndvi,ExCIR,0.4521217505723455,0.4689300134236424,0.49159586857435156
satellite_ndvi,TreeGain,0.8842368165956423,0.09109928364049018,0.8965687664775761
satellite_ndvi,PDP-var,0.901085360907361,0.07591309488503965,0.9125861330111606
satellite_ndvi,MI(pred),0.9003894823079588,0.07692179145133678,0.911733845428311
satellite_ndvi,MI(label),0.9002085816937699,0.07709038688965432,0.9115590974020578
satellite_ndvi,Surrogate-LR,0.884125933543136,0.09180290016049754,0.8961615166913193
industrial_process,ExCIR,0.6195610281554255,0.2764093235661908,0.6715758522946174
industrial_process,TreeGain,0.62810630642965,0.2787803772264628,0.6746629646015936
industrial_process,PDP-var,0.6333164956275157,0.2704174491623109,0.6814495232326023
industrial_process,MI(pred),0.6333164956275157,0.2704174491623109,0.6814495232326023
industrial_process,MI(label),0.6333164956275157,0.2704174491623109,0.6814495232326023
industrial_process,Surrogate-LR,0.630807078853222,0.2689502603966798,0.680928409228271
social_network,ExCIR,0.9664375000000001,0.9618125,0.5023125
social_network,TreeGain,0.9650624999999999,0.9615625,0.5017499999999999
social_network,PDP-var,0.9664375000000001,0.9626875,0.5018750000000001
social_network,MI(pred),0.9663124999999999,0.9618125,0.50225
social_network,MI(label),0.9664375000000001,0.9625625,0.5019375
social_network,Surrogate-LR,0.9663124999999999,0.9618125,0.50225
breast_cancer,ExCIR,0.6091008771929824,0.899671052631579,0.35471491228070173
breast_cancer,TreeGain,0.9303728070175439,0.5707236842105263,0.6798245614035088
breast_cancer,PDP-var,0.8914473684210527,0.4758771929824561,0.7077850877192983
breast_cancer,MI(pred),0.9226973684210527,0.618421052631579,0.6521381578947368
breast_cancer,MI(label),0.8952850877192983,0.6260964912280702,0.6345942982456141
breast_cancer,Surrogate-LR,0.8892543859649122,0.7401315789473684,0.5745614035087719
retail_demand,ExCIR,0.47461077331518725,0.03437385260486521,0.720118460355161
retail_demand,TreeGain,0.5748003831347599,-0.15096425145844203,0.8628823172966009
retail_demand,PDP-var,0.5801474264854454,-0.15160661292546915,0.8658770197054573
retail_demand,MI(pred),0.5801474264854454,-0.15160661292546915,0.8658770197054573
retail_demand,MI(label),0.5748003831347599,-0.15096425145844203,0.8628823172966009
retail_demand,Surrogate-LR,0.5801474264854454,-0.15160661292546915,0.8658770197054573
traffic_flow,ExCIR,-0.014389372885689325,0.8509402380245115,0.06733519454489961
traffic_flow,TreeGain,0.9226149398109624,-0.03232856809979913,0.9774717539553808
traffic_flow,PDP-var,0.9226149398109624,-0.03232856809979913,0.9774717539553808
traffic_flow,MI(pred),0.9133058257705404,-0.05342748651274405,0.9833666561416422
traffic_flow,MI(label),0.9226149398109624,-0.03232856809979913,0.9774717539553808
traffic_flow,Surrogate-LR,0.9226149398109624,-0.03232856809979913,0.9774717539553808
energy_consumption,ExCIR,0.39129585901738845,0.16656128048853935,0.6123672892644245
energy_consumption,TreeGain,0.3573296164478869,0.18270630330841353,0.5873116565697367
energy_consumption,PDP-var,0.39129585901738845,0.16656128048853935,0.6123672892644245
energy_consumption,MI(pred),0.39129585901738845,0.16656128048853935,0.6123672892644245
energy_consumption,MI(label),0.39129585901738845,0.16656128048853935,0.6123672892644245
energy_consumption,Surrogate-LR,0.39129585901738845,0.16656128048853935,0.6123672892644245
